_id,ltable_id,rtable_id,ltable_name,ltable_release_year,ltable_director,ltable_actors,ltable_runtime,rtable_name,rtable_release_year,rtable_director,rtable_actors,rtable_runtime,label
9390,a2067,b358,romancing the stone,1984,Robert Zemeckis,Michael Douglas Kathleen Turner Danny DeVito Zack Norman,106,back to the future,1985,Robert Zemeckis,Christopher Lloyd Michael J. Fox,116,0
30209,a2001,b1337,logan lucky,2017,Steven Soderbergh,Channing Tatum Adam Driver Daniel Craig Farrah Mackenzie,118,logan lucky,2017,Steven Soderbergh,Adam Driver Boden Johnston Channing Tatum Daniel Craig David Denman Farrah Mackenzie Hilary Swank Jim O'Heir Katherine Waterston Katie Holmes Rebecca Koon Riley Keough Sebastian Stan Seth MacFarlane Sutton Johnston,118,1
35947,a46,b1572,guardians of the galaxy,2014,James Gunn,Chris Pratt Vin Diesel Bradley Cooper Zoe Saldana,121,guardians of the galaxy,2014,James Gunn,Bradley Cooper Chris Pratt Dave Bautista Lee Pace Vin Diesel Zoe Saldana,121,1
60383,a973,b2681,the darjeeling limited,2007,Wes Anderson,Owen Wilson Adrien Brody Jason Schwartzman Amara Karan,91,the darjeeling limited,2007,Wes Anderson,Adrien Brody Jason Schwartzman Owen Wilson,91,1
63103,a3013,b2812,stuart little 2,2002,Rob Minkoff,Michael J. Fox Geena Davis Hugh Laurie Jonathan Lipnicki,77,stuart little 2,2002,Rob Minkoff,Geena Davis Michael J. Fox,77,1
834,a285,b30,beauty and the beast,1991,Gary Trousdale Kirk Wise,Paige O'Hara Robby Benson Jesse Corti Rex Everhart,84,beauty and the beast,1991,Gary Trousdale Kirk Wise,Paige O'Hara Robby Benson,84,1
40930,a2687,b1778,win win,2011,Tom McCarthy,Paul Giamatti Amy Ryan Jeffrey Tambor Bobby Cannavale,106,win win,2011,Thomas McCarthy,Amy Ryan Jeffrey Tambor Paul Giamatti,106,1
66229,a1852,b2935,another earth,2011,Mike Cahill,Brit Marling William Mapother Matthew-Lee Erlbach DJ Flava,92,another earth,2011,Mike Cahill,Brit Marling William Mapother,92,1
17161,a2,b757,the dark knight,2008,Christopher Nolan,Christian Bale Heath Ledger Aaron Eckhart Michael Caine,152,the dark knight,2008,Christopher Nolan,Aaron Eckhart Christian Bale Heath Ledger,152,1
16515,a1879,b722,the muppets,2011,James Bobin,Amy Adams Jason Segel Chris Cooper Rashida Jones,103,the spectacular now,2013,James Ponsoldt,Andre Royo Bob Odenkirk Brie Larson Jennifer Jason Leigh Kyle Chandler Mary Elizabeth Winstead Miles Teller Shailene Woodley,95,0
28013,a1219,b1257,punch drunk love,2002,Paul Thomas Anderson,Adam Sandler Emily Watson Philip Seymour Hoffman Jason Andrews,95,punch drunk love,2002,Paul Thomas Anderson,Adam Sandler Emily Watson,95,1
29035,a257,b1292,harry potter and the half blood prince,2009,David Yates,Daniel Radcliffe Emma Watson Rupert Grint Michael Gambon,153,harry potter and the half blood prince,2009,David Yates,Daniel Radcliffe Emma Watson Rupert Grint,153,1
52020,a256,b2292,john wick,2014,Chad Stahelski David Leitch,Keanu Reeves Michael Nyqvist Alfie Allen Willem Dafoe,101,end of watch,2012,David Ayer,America Ferrera Anna Kendrick Jake Gyllenhaal Michael Peña,109,0
37156,a2311,b1614,midnight special,2016,Jeff Nichols,Michael Shannon Joel Edgerton Kirsten Dunst Adam Driver,112,midnight special,2016,Jeff Nichols,,112,1
18241,a1274,b811,four weddings and a funeral,1994,Mike Newell,Hugh Grant Andie MacDowell James Fleet Simon Callow,117,four weddings and a funeral,1994,Mike Newell,Andie MacDowell Hugh Grant,117,1
42701,a197,b1870,minority report,2002,Steven Spielberg,Tom Cruise Colin Farrell Samantha Morton Max von Sydow,145,catch me if you can,2002,Steven Spielberg,Christopher Walken Leonardo DiCaprio Tom Hanks,141,0
63494,a2291,b2830,a perfect world,1993,Clint Eastwood,Kevin Costner Clint Eastwood Laura Dern T.J. Lowther,138,the bridges of madison county,1995,Clint Eastwood,Clint Eastwood Meryl Streep,135,0
45843,a364,b2044,brave,2012,Mark Andrews Brenda Chapman Steve Purcell,Kelly Macdonald Billy Connolly Emma Thompson Julie Walters,93,brave,2012,Brenda Chapman Mark Andrews Steve Purcell,Billy Connolly Craig Ferguson Emma Thompson Julie Walters Kelly Macdonald Kevin McKidd Robbie Coltrane,93,1
16548,a2075,b726,the celebration,1998,Thomas Vinterberg,Ulrich Thomsen Henning Moritzen Thomas Bo Larsen Paprika Steen,105,the celebration,1998,Thomas Vinterberg,Henning Moritzen Ulrich Thomsen,105,1
3265,a1236,b118,winter s bone,2010,Debra Granik,Jennifer Lawrence John Hawkes Garret Dillahunt Isaiah Stone,100,winter s bone,2010,Debra Granik,Garret Dillahunt Jennifer Lawrence John Hawkes,100,1
22011,a689,b998,the sting,1973,George Roy Hill,Paul Newman Robert Redford Robert Shaw Charles Durning,129,the sting,1973,George Roy Hill,Paul Newman Robert Redford,129,1
47176,a478,b2105,there s something about mary,1998,Bobby Farrelly Peter Farrelly,Cameron Diaz Matt Dillon Ben Stiller Lee Evans,119,there s something about mary,1998,Bobby Farrelly Peter Farrelly,Ben Stiller Cameron Diaz,119,1
27759,a577,b1239,hellboy ii  the golden army,2008,Guillermo del Toro,Ron Perlman Selma Blair Doug Jones John Alexander,120,hellboy ii  the golden army,2008,Guillermo del Toro,Doug Jones Ron Perlman Selma Blair,120,1
11328,a1048,b473,the iron giant,1999,Brad Bird,Eli Marienthal Harry Connick Jr. Jennifer Aniston Vin Diesel,86,the iron giant,1999,Brad Bird,Eli Marienthal Harry Connick Jr.,86,1
3689,a586,b141,almost famous,2000,Cameron Crowe,Billy Crudup Patrick Fugit Kate Hudson Frances McDormand,122,almost famous,2000,Cameron Crowe,Billy Crudup,122,1
58960,a676,b2616,enemy of the state,1998,Tony Scott,Will Smith Gene Hackman Jon Voight Lisa Bonet,132,enemy of the state,1998,Tony Scott,Gene Hackman Will Smith,132,1
1795,a907,b51,sideways,2004,Alexander Payne,Paul Giamatti Thomas Haden Church Virginia Madsen Sandra Oh,126,sideways,2004,Alexander Payne,Paul Giamatti Sandra Oh Thomas Haden Church Virginia Madsen,126,1
47268,a3038,b2110,high plains drifter,1973,Clint Eastwood,Clint Eastwood Verna Bloom Marianna Hill Mitchell Ryan,105,high plains drifter,1973,Clint Eastwood,Billy Curtis Clint Eastwood Geoffrey Lewis Jack Ging Marianna Hill Mitch Ryan Scott Walker Stefan Gierasch Ted Hartley Verna Bloom,105,1
10130,a58,b398,raiders of the lost ark,1981,Steven Spielberg,Harrison Ford Karen Allen Paul Freeman John Rhys-Davies,115,raiders of the lost ark,1981,Steven Spielberg,Harrison Ford John Rhys-Davies Karen Allen Paul Freeman,115,1
26621,a93,b1195,black swan,2010,Darren Aronofsky,Natalie Portman Mila Kunis Vincent Cassel Winona Ryder,108,black swan,2010,Darren Aronofsky,Mila Kunis Natalie Portman Vincent Cassel Winona Ryder,108,1
57757,a2317,b2552,fatal attraction,1987,Adrian Lyne,Michael Douglas Glenn Close Anne Archer Ellen Latzen,119,fatal attraction,1987,Adrian Lyne,Anne Archer Glenn Close Michael Douglas,119,1
12525,a616,b545,the descendants,2011,Alexander Payne,George Clooney Shailene Woodley Amara Miller Nick Krause,115,the descendants,2011,Alexander Payne,,115,1
13001,a947,b575,adaptation ,2002,Spike Jonze,Nicolas Cage Meryl Streep Chris Cooper Tilda Swinton,114,adaptation ,2002,Spike Jonze,Chris Cooper Meryl Streep Nicolas Cage,114,1
20150,a2624,b902,sabotage,2014,David Ayer,Arnold Schwarzenegger Sam Worthington Terrence Howard Olivia Williams,109,starred up,2014,David Mackenzie,Ben Mendelsohn Jack O'Connell Rupert Friend Sam Spruell,106,0
48164,a2894,b2149,the adventures of baron munchausen,1988,Terry Gilliam,John Neville Eric Idle Sarah Polley Oliver Reed,126,the adventures of baron munchausen,1989,Terry Gilliam,Eric Idle John Neville,126,1
66482,a256,b2947,john wick,2014,Chad Stahelski David Leitch,Keanu Reeves Michael Nyqvist Alfie Allen Willem Dafoe,101,premium rush,2012,David Koepp,Joseph Gordon-Levitt Michael Shannon,91,0
39256,a2673,b1713,top secret ,1984,Jim Abrahams David Zucker Jerry Zucker,Val Kilmer Lucy Gutteridge Peter Cushing Jeremy Kemp,90,lucas,1986,David Seltzer,Charlie Sheen Ciro Poppiti Corey Haim Courtney Thorne-Smith Guy Boyd Jeremy Piven Kerri Green Kevin Wixted Tom Hodges Winona Ryder,100,0
61623,a2608,b2738,the witches of eastwick,1987,George Miller,Jack Nicholson Cher Susan Sarandon Michelle Pfeiffer,118,the witches of eastwick,1987,George Miller,Cher Jack Nicholson Michelle Pfeiffer Susan Sarandon,118,1
45800,a903,b2044,shame,2011,Steve McQueen,Michael Fassbender Carey Mulligan James Badge Dale Lucy Walters,101,brave,2012,Brenda Chapman Mark Andrews Steve Purcell,Billy Connolly Craig Ferguson Emma Thompson Julie Walters Kelly Macdonald Kevin McKidd Robbie Coltrane,93,0
26890,a564,b1206,28 weeks later,2007,Juan Carlos Fresnadillo,Jeremy Renner Rose Byrne Robert Carlyle Harold Perrineau,100,28 weeks later,2007,Juan Carlos Fresnadillo,Jeremy Renner Robert Carlyle Rose Byrne,99,1
41437,a2363,b1812,lady vengeance,2005,Chan-wook Park,Yeong-ae Lee Min-sik Choi Shi-hoo Kim Yea-young Kwon,115,lady vengeance,2006,Chan-wook Park,,112,1
4123,a2220,b151,collateral damage,2002,Andrew Davis,Arnold Schwarzenegger John Leguizamo Francesca Neri Elias Koteas,108,capturing the friedmans,2003,Andrew Jarecki,Arnold Friedman David Friedman Elaine Friedman Jesse Friedman,107,0
53980,a2505,b2393,scary movie 5,2013,Malcolm D. Lee David Zucker,Simon Rex Ashley Tisdale Charlie Sheen Lindsay Lohan,86,girl model,2012,Ashley Sabin David Redmon,Ashley Arbaugh Rachel Blais,78,0
24692,a628,b1122,changeling,2008,Clint Eastwood,Angelina Jolie Colm Feore Amy Ryan Gattlin Griffith,141,flags of our fathers,2006,Clint Eastwood,Adam Beach Barry Pepper Jesse Bradford Ryan Phillippe,132,0
7756,a854,b292,the shape of water,2017,Guillermo del Toro,Sally Hawkins Octavia Spencer Michael Shannon Doug Jones,123,the shape of water,2017,Guillermo del Toro,Cyndy Day David Hewlett Doug Jones John Kapelos Lauren Lee Smith Michael Shannon Michael Stuhlbarg Morgan Kelly Nick Searcy Nigel Bennett Octavia Spencer Richard Jenkins Sally Hawkins Stewart Arnott,123,1
31,a2633,b3,to catch a thief,1955,Alfred Hitchcock,Cary Grant Grace Kelly Jessie Royce Landis John Williams,106,rear window,1954,Alfred Hitchcock,Frank Cady Georgine Darcy Grace Kelly James Stewart Judith Evelyn Raymond Burr Ross Bagdasarian Sara Berner Thelma Ritter Wendell Corey,112,0
23194,a2695,b1063,time bandits,1981,Terry Gilliam,Sean Connery Shelley Duvall John Cleese Katherine Helmond,110,time bandits,1981,Terry Gilliam,David Rappaport David Warner Ian Holm John Cleese Katherine Helmond Michael Palin Peter Vaughan Ralph Richardson Sean Connery Shelley Duvall,116,1
41619,a1042,b1822,the heat,2013,Paul Feig,Sandra Bullock Michael McDonald Melissa McCarthy Demián Bichir,117,spy,2015,Paul Feig,Jason Statham Jude Law Melissa McCarthy Rose Byrne,119,0
56816,a406,b2509,moon,2009,Duncan Jones,Sam Rockwell Kevin Spacey Dominique McElligott Rosie Shaw,97,moon,2009,Duncan Jones,Sam Rockwell,97,1
10601,a141,b439,fargo,1996,Joel Coen Ethan Coen,William H. Macy Frances McDormand Steve Buscemi Peter Stormare,98,fargo,1996,Ethan Coen Joel Coen,Frances McDormand Steve Buscemi William H. Macy,98,1
46366,a1998,b2060,the bling ring,2013,Sofia Coppola,Katie Chang Israel Broussard Emma Watson Claire Julien,90,palo alto,2014,Gia Coppola,Emma Roberts Jack Kilmer James Franco Nat Wolff Zoe Levin,100,0
18157,a793,b810,master and commander  the far side of the world,2003,Peter Weir,Russell Crowe Paul Bettany Billy Boyd James D'Arcy,138,master and commander  the far side of the world,2003,Peter Weir,James D'Arcy Paul Bettany Russell Crowe,138,1
44834,a2600,b1986,the invitation,2015,Karyn Kusama,Logan Marshall-Green Emayatzy Corinealdi Michiel Huisman Tammy Blanchard,100,the invitation,2016,Karyn Kusama,Emayatzy E. Corinealdi Logan Marshall-Green Michiel Huisman Tammy Blanchard,100,1
15660,a379,b678,127 hours,2010,Danny Boyle,James Franco Amber Tamblyn Kate Mara Sean Bott,94,127 hours,2010,Danny Boyle,Amber Tamblyn James Franco Kate Mara,94,1
13847,a180,b607,spider man 2,2004,Sam Raimi,Tobey Maguire Kirsten Dunst Alfred Molina James Franco,127,spider man 2,2004,Sam Raimi,Alfred Molina Kirsten Dunst Tobey Maguire,127,1
643,a951,b24,rosemary s baby,1968,Roman Polanski,Mia Farrow John Cassavetes Ruth Gordon Sidney Blackmer,137,rosemary s baby,1968,Roman Polanski,John Cassavetes Mia Farrow,137,1
42096,a29,b1846,the wolf of wall street,2013,Martin Scorsese,Leonardo DiCaprio Jonah Hill Margot Robbie Matthew McConaughey,180,the wolf of wall street,2013,Martin Scorsese,Cristin Milioti Ethan Suplee Jean Dujardin Jon Bernthal Jon Favreau Jonah Hill Kyle Chandler Leonardo DiCaprio Margot Robbie Matthew McConaughey Rob Reiner Spike Jonze,180,1
18414,a1091,b820,coco,2017,Lee Unkrich Adrian Molina,Anthony Gonzalez Gael García Bernal Benjamin Bratt Alanna Ubach,105,coco,2017,Adrian Molina Lee Unkrich,Alanna Ubach Alfonso Arau Anthony Gonzalez Benjamin Bratt Cheech Marin Edward James Olmos Gabriel Iglesias Gael García Bernal Herbert Siguenza Jaime Camil John Ratzenberger Lombardo Boyar Natalia Cordova-Buckley Renee Victor Selene Luna Sofía Espinosa,105,1
24752,a2603,b1131,wings of desire,1987,Wim Wenders,Bruno Ganz Solveig Dommartin Otto Sander Curt Bois,128,wings of desire,1988,Wim Wenders,Bruno Ganz Curt Bois Otto Sander Peter Falk Solveig Dommartin,128,1
44804,a2788,b1978,tristan   isolde,2006,Kevin Reynolds,James Franco Sophia Myles Rufus Sewell David O'Hara,125,the last king of scotland,2006,Kevin Macdonald,Forest Whitaker Gillian Anderson James McAvoy,123,0
7848,a370,b296,moneyball,2011,Bennett Miller,Brad Pitt Robin Wright Jonah Hill Philip Seymour Hoffman,133,moneyball,2011,Bennett Miller,Brad Pitt Jonah Hill Robin Wright,133,1
34270,a1304,b1502,a christmas story,1983,Bob Clark,Peter Billingsley Melinda Dillon Darren McGavin Scott Schwartz,94,a christmas story,1983,Bob Clark,Peter Billingsley,94,1
51299,a80,b2275,requiem for a dream,2000,Darren Aronofsky,Ellen Burstyn Jared Leto Jennifer Connelly Marlon Wayans,102,requiem for a dream,2000,Darren Aronofsky,Ellen Burstyn Jared Leto,102,1
57702,a149,b2547,ted,2012,Seth MacFarlane,Mark Wahlberg Mila Kunis Seth MacFarlane Joel McHale,106,this is the end,2013,Evan Goldberg Seth Rogen,Craig Robinson Danny McBride Emma Watson James Franco Jay Baruchel Jonah Hill Michael Cera Mindy Kaling Paul Rudd Seth Rogen,107,0
38429,a281,b1679,nightcrawler,2014,Dan Gilroy,Jake Gyllenhaal Rene Russo Bill Paxton Riz Ahmed,118,nightcrawler,2014,Dan Gilroy,Bill Paxton Jake Gyllenhaal Rene Russo,117,1
20327,a101,b920,silver linings playbook,2012,David O. Russell,Bradley Cooper Jennifer Lawrence Robert De Niro Jacki Weaver,122,silver linings playbook,2012,David O. Russell,Bradley Cooper Chris Tucker Jacki Weaver Jennifer Lawrence Julia Stiles Robert De Niro,122,1
591,a2089,b19,american graffiti,1973,George Lucas,Richard Dreyfuss Ron Howard Paul Le Mat Charles Martin Smith,110,american graffiti,1973,George Lucas,Bo Hopkins Candy Clark Charles Martin Smith Cindy Williams Mackenzie Phillips Manuel Padilla Jr. Paul Le Mat Richard Dreyfuss Ron Howard Wolfman Jack,110,1
63520,a2987,b2832,frantic,1988,Roman Polanski,Harrison Ford Betty Buckley Emmanuelle Seigner Djiby Soumare,120,frantic,1988,Roman Polanski,Alain Doutey Betty Buckley Djiby Soumare Dominique Virton Emmanuelle Seigner Gérard Klein Harrison Ford Jacques Ciron Laurent Spielvogel Stéphane D'Audeville,120,1
33335,a2374,b1464,saturday night fever,1977,John Badham,John Travolta Karen Lynn Gorney Barry Miller Joseph Cali,118,saturday night fever,1977,John Badham,John Travolta,118,1
7558,a2061,b287,rebel without a cause,1955,Nicholas Ray,James Dean Natalie Wood Sal Mineo Jim Backus,111,rebel without a cause,1955,Nicholas Ray,Ann Doran Corey Allen Dennis Hopper Edward Platt James Dean Jim Backus Natalie Wood Rochelle Hudson Sal Mineo William Hopper,111,1
15127,a452,b649,mulholland dr ,2001,David Lynch,Naomi Watts Laura Harring Justin Theroux Jeanne Bates,147,mulholland dr ,2001,David Lynch,Justin Theroux Laura Harring Naomi Watts,147,1
6020,a1005,b228,hell or high water,2016,David Mackenzie,Chris Pine Ben Foster Jeff Bridges Gil Birmingham,102,hell or high water,2016,David Mackenzie,,102,1
44719,a491,b1972,serenity,2005,Joss Whedon,Nathan Fillion Gina Torres Chiwetel Ejiofor Alan Tudyk,119,serenity,2005,Joss Whedon,Chiwetel Ejiofor Gina Torres Nathan Fillion,119,1
65079,a1413,b2900,hairspray,2007,Adam Shankman,John Travolta Queen Latifah Nikki Blonsky Michelle Pfeiffer,117,talladega nights  the ballad of ricky bobby,2006,Adam McKay,John C. Reilly Will Ferrell,108,0
18469,a1376,b821,locke,2013,Steven Knight,Tom Hardy Olivia Colman Ruth Wilson Andrew Scott,85,locke,2014,Steven Knight,Tom Hardy,85,1
46180,a291,b2055,live free or die hard,2007,Len Wiseman,Bruce Willis Justin Long Timothy Olyphant Maggie Q,128,live free or die hard,2007,Len Wiseman,Bruce Willis Justin Long Timothy Olyphant,128,1
32027,a632,b1411,8 mile,2002,Curtis Hanson,Eminem Brittany Murphy Kim Basinger Mekhi Phifer,110,8 mile,2002,Curtis Hanson,Brittany Murphy Eminem Kim Basinger Mekhi Phifer,110,1
10540,a3013,b431,stuart little 2,2002,Rob Minkoff,Michael J. Fox Geena Davis Hugh Laurie Jonathan Lipnicki,77,this is spinal tap  re release ,2000,Rob Reiner,Christopher Guest Michael McKean Rob Reiner,82,0
66469,a1472,b2947,premium rush,2012,David Koepp,Joseph Gordon-Levitt Michael Shannon Dania Ramirez Sean Kennedy,91,premium rush,2012,David Koepp,Joseph Gordon-Levitt Michael Shannon,91,1
37959,a1454,b1669,what we do in the shadows,2014,Jemaine Clement Taika Waititi,Jemaine Clement Taika Waititi Cori Gonzalez-Macuer Jonny Brugh,86,what we do in the shadows,2015,Jemaine Clement Taika Waititi,Cori Gonzalez-Macuer Jemaine Clement Jonathan Brugh Taika Waititi,86,1
38414,a1011,b1678,mud,2012,Jeff Nichols,Matthew McConaughey Tye Sheridan Jacob Lofland Sam Shepard,130,mud,2013,Jeff Nichols,Jacob Lofland Matthew McConaughey Michael Shannon Reese Witherspoon Sam Shepard Sarah Paulson Tye Sheridan,130,1
26776,a1594,b1199,only god forgives,2013,Nicolas Winding Refn,Ryan Gosling Kristin Scott Thomas Vithaya Pansringarm Gordon Brown,90,drive,2011,Nicolas Winding Refn,Bryan Cranston Carey Mulligan Ryan Gosling,100,0
64458,a494,b2867,the transporter,2002,Louis Leterrier Corey Yuen,Jason Statham Qi Shu Matt Schulze François Berléand,92,so close,2003,Corey Yuen,Karen Mok Qi Shu Wei Zhao,0,0
