_id,ltable_id,rtable_id,ltable_name,ltable_release_year,ltable_director,ltable_actors,ltable_runtime,rtable_name,rtable_release_year,rtable_director,rtable_actors,rtable_runtime,label
24671,a2014,b1119,annihilation,2018,Alex Garland,Natalie Portman Jennifer Jason Leigh Tessa Thompson Benedict Wong,115,annihilation,2018,Alex Garland,Benedict Wong Cosmo Jarvis David Gyasi Edward Mannering Gina Rodriguez Honey Holmes Jennifer Jason Leigh John Schwab Natalie Portman Oscar Isaac Sonoya Mizuno Tessa Thompson Tuva Novotny,115,1
42705,a81,b1870,catch me if you can,2002,Steven Spielberg,Leonardo DiCaprio Tom Hanks Christopher Walken Martin Sheen,141,catch me if you can,2002,Steven Spielberg,Christopher Walken Leonardo DiCaprio Tom Hanks,141,1
41638,a702,b1822,spy,2015,Paul Feig,Melissa McCarthy Rose Byrne Jude Law Jason Statham,119,spy,2015,Paul Feig,Jason Statham Jude Law Melissa McCarthy Rose Byrne,119,1
57324,a590,b2526,annie hall,1977,Woody Allen,Woody Allen Diane Keaton Tony Roberts Carol Kane,93,interiors,1978,Woody Allen,Diane Keaton Geraldine Page,93,0
16999,a2954,b739,rachel getting married,2008,Jonathan Demme,Anne Hathaway Rosemarie DeWitt Debra Winger Sebastian Stan,113,rachel getting married,2008,Jonathan Demme,Anne Hathaway Rosemarie DeWitt,113,1
45652,a1217,b2036,never let me go,2010,Mark Romanek,Keira Knightley Carey Mulligan Andrew Garfield Izzy Meikle-Small,103,never let me go,2010,Mark Romanek,Andrew Garfield Carey Mulligan Keira Knightley,103,1
5001,a654,b188,the artist,2011,Michel Hazanavicius,Jean Dujardin Bérénice Bejo John Goodman James Cromwell,100,the artist,2011,Michel Hazanavicius,,100,1
24688,a1392,b1122,flags of our fathers,2006,Clint Eastwood,Ryan Phillippe Barry Pepper Joseph Cross Jesse Bradford,135,flags of our fathers,2006,Clint Eastwood,Adam Beach Barry Pepper Jesse Bradford Ryan Phillippe,132,1
53600,a2389,b2380,europa report,2013,Sebastián Cordero,Sharlto Copley Michael Nyqvist Christian Camargo Embeth Davidtz,90,europa report,2013,Sebastián Cordero,Anamaria Marinca Christian Camargo Dan Fogler Daniel Wu Embeth Davidtz Isiah Whitlock Jr Karolina Wydra Michael Nyqvist Sharlto Copley,90,1
49884,a351,b2200,the devil wears prada,2006,David Frankel,Anne Hathaway Meryl Streep Adrian Grenier Emily Blunt,109,redbelt,2008,David Mamet,Chiwetel Ejiofor Emily Mortimer,99,0
21029,a1406,b957,incendies,2010,Denis Villeneuve,Lubna Azabal Mélissa Désormeaux-Poulin Maxim Gaudette Mustafa Kamel,131,incendies,2011,Denis Villeneuve,,130,1
18857,a2622,b846,fish tank,2009,Andrea Arnold,Katie Jarvis Michael Fassbender Kierston Wareing Rebecca Griffiths,123,fish tank,2010,Andrea Arnold,Katie Jarvis Kierston Wareing,123,1
47668,a802,b2126,death race,2008,Paul W.S. Anderson,Jason Statham Joan Allen Tyrese Gibson Ian McShane,105,american hardcore,2006,Paul Rachman,Ian MacKaye,100,0
5094,a111,b192,blade runner,1982,Ridley Scott,Harrison Ford Rutger Hauer Sean Young Edward James Olmos,117,blade runner,1982,Ridley Scott,Harrison Ford Rutger Hauer Sean Young,117,1
59648,a2389,b2646,europa report,2013,Sebastián Cordero,Sharlto Copley Michael Nyqvist Christian Camargo Embeth Davidtz,90,crystal fairy   the magical cactus,2013,Sebastián Silva,Agustín Silva Gaby Hoffmann Jos Juan Andr Michael Cera,98,0
5678,a110,b214,the grand budapest hotel,2014,Wes Anderson,Ralph Fiennes F. Murray Abraham Mathieu Amalric Adrien Brody,99,the grand budapest hotel,2014,Wes Anderson,Adrien Brody Bill Murray Edward Norton F. Murray Abraham Harvey Keitel Jeff Goldblum Jude Law Léa Seydoux Mathieu Amalric Ralph Fiennes Saoirse Ronan Willem Dafoe,100,1
22666,a1346,b1032,mad max beyond thunderdome,1985,George Miller George Ogilvie,Mel Gibson Tina Turner Bruce Spence Adam Cockburn,107,mad max beyond thunderdome,1985,George Miller George Ogilvie,Mel Gibson Tina Turner,107,1
11175,a1895,b464,the host,2006,Joon-ho Bong,Kang-ho Song Hee-Bong Byun Hae-il Park Doona Bae,120,the host,2007,Joon-ho Bong,Hae-il Park Hie-bong Byeon Kang-ho Song,119,1
43450,a1377,b1907,mother ,2017,Darren Aronofsky,Jennifer Lawrence Javier Bardem Ed Harris Michelle Pfeiffer,121,mother ,2017,Darren Aronofsky,Amanda Chiu Brian Gleeson Domhnall Gleeson Ed Harris Eric Davis Javier Bardem Jennifer Lawrence Jovan Adepo Kristen Wiig Michelle Pfeiffer Patricia Summersett Stefan Simchowitz Stephen McHattie,121,1
6936,a2506,b254,superman iii,1983,Richard Lester,Christopher Reeve Richard Pryor Margot Kidder Jackie Cooper,125,superman ii,1981,Richard Donner Richard Lester,Christopher Reeve Gene Hackman Margot Kidder,127,0
64421,a2804,b2864,blood father,2016,Jean-François Richet,Mel Gibson Erin Moriarty Diego Luna Michael Parks,88,blood father,2016,Jean-François Richet,,88,1
349,a510,b11,north by northwest,1959,Alfred Hitchcock,Cary Grant Eva Marie Saint James Mason Jessie Royce Landis,136,north by northwest,1959,Alfred Hitchcock,Adam Williams Cary Grant Edward Platt Eva Marie Saint James Mason Jessie Royce Landis Josephine Hutchinson Leo G. Carroll Martin Landau Philip Ober,136,1
56046,a1909,b2469,bedtime stories,2008,Adam Shankman,Adam Sandler Keri Russell Courteney Cox Guy Pearce,99,awesome  i fuckin  shot that ,2006,Adam Yauch,Adam Horovitz Adam Yauch Mike D,90,0
12122,a269,b525,mystic river,2003,Clint Eastwood,Sean Penn Tim Robbins Kevin Bacon Emmy Rossum,138,mystic river,2003,Clint Eastwood,Emmy Rossum Kevin Bacon Laura Linney Laurence Fishburne Sean Penn Tim Robbins,138,1
26777,a163,b1199,drive,2011,Nicolas Winding Refn,Ryan Gosling Carey Mulligan Bryan Cranston Albert Brooks,100,drive,2011,Nicolas Winding Refn,Bryan Cranston Carey Mulligan Ryan Gosling,100,1
38327,a304,b1676,american gangster,2007,Ridley Scott,Denzel Washington Russell Crowe Chiwetel Ejiofor Josh Brolin,157,american gangster,2007,Ridley Scott,Denzel Washington Russell Crowe,157,1
16696,a1168,b733,steve jobs,2015,Danny Boyle,Michael Fassbender Kate Winslet Seth Rogen Jeff Daniels,122,steve jobs,2015,Danny Boyle,Jeff Daniels Kate Winslet Michael Fassbender Seth Rogen,122,1
33639,a626,b1473,jagten,2012,Thomas Vinterberg,Mads Mikkelsen Thomas Bo Larsen Annika Wedderkopp Lasse Fogelstrøm,115,the hunt,2013,Thomas Vinterberg,Alexandra Rapaport Anne Louise Hassing Annika Wedderkopp Lars Ranthe Lasse Fogelstr Mads Mikkelsen Ole Dupont Susse Wold Thomas Bo Larsen,115,0
464,a2469,b14,my left foot,1989,Jim Sheridan,Daniel Day-Lewis Brenda Fricker Alison Whelan Kirsten Sheridan,103,my left foot,1990,Jim Sheridan,Brenda Fricker Daniel Day-Lewis,103,1
14298,a860,b627,drag me to hell,2009,Sam Raimi,Alison Lohman Justin Long Ruth Livier Lorna Raver,99,drag me to hell,2009,Sam Raimi,Alison Lohman Justin Long Ruth Livier,99,1
475,a522,b15,gone with the wind,1939,Victor Fleming George Cukor Sam Wood,Clark Gable Vivien Leigh Thomas Mitchell Barbara O'Neil,238,gone with the wind,1940,George Cukor Sam Wood Victor Fleming,Vivien Leigh,238,1
63163,a1338,b2816,miller s crossing,1990,Joel Coen Ethan Coen,Gabriel Byrne Albert Finney John Turturro Marcia Gay Harden,115,miller s crossing,1990,Ethan Coen Joel Coen,Albert Finney Gabriel Byrne John Turturro,115,1
58210,a690,b2567,robocop,1987,Paul Verhoeven,Peter Weller Nancy Allen Dan O'Herlihy Ronny Cox,102,robocop,1987,Paul Verhoeven,Nancy Allen Peter Weller,102,1
48174,a2498,b2150,the outlaw josey wales,1976,Clint Eastwood,Clint Eastwood Sondra Locke Chief Dan George Bill McKinney,135,the outlaw josey wales,1976,Clint Eastwood,Bill McKinney Chief Dan George Clint Eastwood Geraldine Keams John Vernon Joyce Jameson Paula Trueman Sam Bottoms Sondra Locke Woodrow Parfrey,135,1
36001,a1348,b1574,roman holiday,1953,William Wyler,Gregory Peck Audrey Hepburn Eddie Albert Hartley Power,118,roman holiday,1953,William Wyler,Audrey Hepburn Eddie Albert Gregory Peck,118,1
22846,a1191,b1042,young frankenstein,1974,Mel Brooks,Gene Wilder Madeline Kahn Marty Feldman Peter Boyle,106,young frankenstein,1974,Mel Brooks,Gene Wilder Madeline Kahn Marty Feldman,106,1
20019,a1692,b899,bonnie and clyde,1967,Arthur Penn,Warren Beatty Faye Dunaway Michael J. Pollard Gene Hackman,111,bonnie and clyde,1967,Arthur Penn,Faye Dunaway Warren Beatty,112,1
58006,a2187,b2559,stir of echoes,1999,David Koepp,Kevin Bacon Zachary David Cope Kathryn Erbe Illeana Douglas,99,stir of echoes,1999,David Koepp,Kevin Bacon,99,1
4413,a294,b158,lost in translation,2003,Sofia Coppola,Bill Murray Scarlett Johansson Giovanni Ribisi Anna Faris,102,lost in translation,2003,Sofia Coppola,Bill Murray Giovanni Ribisi Scarlett Johansson,102,1
13998,a2716,b616,animal kingdom,2010,David Michôd,James Frecheville Guy Pearce Joel Edgerton Bryce Lindemann,113,animal kingdom,2010,David Michôd,Guy Pearce James Frecheville Joel Edgerton,113,1
46686,a1187,b2084,evil dead ii,1987,Sam Raimi,Bruce Campbell Sarah Berry Dan Hicks Kassie Wesley DePaiva,84,evil dead ii,1987,Sam Raimi,Bruce Campbell Sarah Berry,84,1
56158,a1670,b2478,neighbors 2  sorority rising,2016,Nicholas Stoller,Seth Rogen Rose Byrne Zac Efron Chloë Grace Moretz,92,neighbors,2014,Nicholas Stoller,Lisa Kudrow Rose Byrne Seth Rogen Zac Efron,97,0
27060,a2902,b1219,head on,2004,Fatih Akin,Birol Ünel Sibel Kekilli Güven Kiraç Zarah Jane McKenzie,121,head on,2005,Fatih Akin,Birol Ünel Sibel Kekilli,121,1
5607,a735,b210,three billboards outside ebbing  missouri,2017,Martin McDonagh,Frances McDormand Woody Harrelson Sam Rockwell Caleb Landry Jones,115,three billboards outside ebbing  missouri,2017,Martin McDonagh,Abbie Cornish Alejandro Barrios Caleb Landry Jones Clarke Peters Darrell Britt-Gibson Frances McDormand Jason Redford John Hawkes Kathryn Newton Kerry Condon Lucas Hedges Peter Dinklage Riya May Atwood Sam Rockwell Samara Weaving Woody Harrelson Zeljko Ivanek,115,1
54749,a186,b2424,x2,2003,Bryan Singer,Patrick Stewart Hugh Jackman Halle Berry Ian McKellen,134,x2  x men united,2003,Bryan Singer,Anna Paquin Brian Cox Halle Berry Hugh Jackman Ian McKellen Patrick Stewart,133,1
52070,a969,b2299,twister,1996,Jan de Bont,Helen Hunt Bill Paxton Cary Elwes Jami Gertz,113,twister,1996,Jan de Bont,Bill Paxton Helen Hunt,113,1
55817,a941,b2456,fracture,2007,Gregory Hoblit,Anthony Hopkins Ryan Gosling David Strathairn Rosamund Pike,113,fracture,2007,Gregory Hoblit,Anthony Hopkins David Strathairn Ryan Gosling,113,1
65094,a1051,b2900,talladega nights  the ballad of ricky bobby,2006,Adam McKay,Will Ferrell John C. Reilly Sacha Baron Cohen Gary Cole,108,talladega nights  the ballad of ricky bobby,2006,Adam McKay,John C. Reilly Will Ferrell,108,1
25415,a2006,b1153,only lovers left alive,2013,Jim Jarmusch,Tilda Swinton Tom Hiddleston Mia Wasikowska John Hurt,123,only lovers left alive,2014,Jim Jarmusch,Anton Yelchin Jeffrey Wright John Hurt Mia Wasikowska Tilda Swinton Tom Hiddleston,123,1
38206,a2940,b1674,rabbit hole,2010,John Cameron Mitchell,Nicole Kidman Aaron Eckhart Dianne Wiest Miles Teller,91,rabbit hole,2010,John Cameron Mitchell,Aaron Eckhart Dianne Wiest Nicole Kidman,91,1
5025,a44,b191,goodfellas,1990,Martin Scorsese,Robert De Niro Ray Liotta Joe Pesci Lorraine Bracco,146,goodfellas,1990,Martin Scorsese,Joe Pesci Lorraine Bracco Paul Sorvino Ray Liotta Robert De Niro,146,1
37624,a2205,b1645,annabelle  creation,2017,David F. Sandberg,Anthony LaPaglia Samara Lee Miranda Otto Brad Greenquist,109,stronger,2017,David Gordon Green,Acei Martin Bennett Deady Brina Carlos Sanz Clancy Brown Danny McCarthy Frankie Shaw J.P. Valenti Jake Gyllenhaal John Pollono Kate Fitzgerald Lenny Clarke Maggie Castle Michelle Romano Miranda Richardson Nate Richman Owen Burke Patty O'Neil Richard Lane Jr. Tatiana Maslany,119,0
66289,a327,b2941,furious 6,2013,Justin Lin,Vin Diesel Paul Walker Dwayne Johnson Michelle Rodriguez,130,fast five,2011,Justin Lin,Dwayne Johnson Paul Walker Vin Diesel,130,0
62511,a1373,b2785,crimson peak,2015,Guillermo del Toro,Mia Wasikowska Jessica Chastain Tom Hiddleston Charlie Hunnam,119,crimson peak,2015,Guillermo del Toro,Charlie Hunnam Jessica Chastain Mia Wasikowska Tom Hiddleston,119,1
62504,a1684,b2784,julie   julia,2009,Nora Ephron,Amy Adams Meryl Streep Chris Messina Stanley Tucci,118,julie   julia,2009,Nora Ephron,Amy Adams Chris Messina Meryl Streep,123,1
61752,a3005,b2754,gold,2016,Stephen Gaghan,Matthew McConaughey Edgar Ramírez Bryce Dallas Howard Corey Stoll,120,wonder,2017,Stephen Chbosky,Ali Liebert Bryce Gheisar Crystal Lowe Danielle Rose Russell Daveed Diggs Emma Tremblay Izabela Vidovic Jacob Tremblay Jennifer March Julia Roberts Mandy Patinkin Mark Dozlaw Nadji Jeter Noah Jupe Owen Wilson Rukiya Bernard Sonia Braga Steve Bacic,113,0
19749,a665,b893,the blair witch project,1999,Daniel Myrick Eduardo Sánchez,Heather Donahue Michael C. Williams Joshua Leonard Bob Griffin,81,the blair witch project,1999,Daniel Myrick Eduardo Sánchez,Heather Donahue Joshua Leonard Michael C. Williams,81,1
20294,a109,b913,district 9,2009,Neill Blomkamp,Sharlto Copley David James Jason Cope Nathalie Boltt,112,district 9,2009,Neill Blomkamp,Jason Cope Sharlto Copley,112,1
4927,a341,b181,it s a wonderful life,1946,Frank Capra,James Stewart Donna Reed Lionel Barrymore Thomas Mitchell,130,it s a wonderful life,1947,Frank Capra,Donna Reed James Stewart,130,1
7403,a426,b283,brokeback mountain,2005,Ang Lee,Jake Gyllenhaal Heath Ledger Michelle Williams Randy Quaid,134,brokeback mountain,2005,Ang Lee,Heath Ledger Jake Gyllenhaal Michelle Williams,134,1
2412,a2337,b78,the king of comedy,1982,Martin Scorsese,Robert De Niro Jerry Lewis Diahnne Abbott Sandra Bernhard,109,raging bull,1980,Martin Scorsese,Cathy Moriarty Joe Pesci Robert De Niro,0,0
66180,a71,b2934,the hobbit  an unexpected journey,2012,Peter Jackson,Martin Freeman Ian McKellen Richard Armitage Andy Serkis,169,the hobbit  the desolation of smaug,2013,Peter Jackson,Dean O'Gorman Elijah Wood Graham McTavish Ian McKellen James Nesbitt Ken Stott Martin Freeman Richard Armitage Stephen Hunter William Kircher,161,0
324,a760,b9,moonlight,2016,Barry Jenkins,Mahershala Ali Naomie Harris Trevante Rhodes Alex R. Hibbert,111,moonlight,2016,Barry Jenkins,Alex R. Hibbert Ashton Sanders Duan Sanderson Herman 'Caheei McGloun Jaden Piner Janelle Monáe Mahershala Ali Naomie Harris Shariff Earp,111,1
41149,a2658,b1794,bernie,2011,Richard Linklater,Jack Black Shirley MacLaine Matthew McConaughey Brady Coleman,104,bernie,2012,Richard Linklater,Jack Black Matthew McConaughey Shirley MacLaine,104,1
42768,a914,b1872,side effects,2013,Steven Soderbergh,Rooney Mara Channing Tatum Jude Law Catherine Zeta-Jones,106,side effects,2013,Steven Soderbergh,Catherine Zeta Jones Channing Tatum Jude Law Rooney Mara,106,1
28355,a807,b1262,halloween,1978,John Carpenter,Donald Pleasence Jamie Lee Curtis Tony Moran Nancy Kyes,91,halloween,1978,John Carpenter,Donald Pleasence Jamie Lee Curtis Tony Moran,91,1
346,a408,b11,vertigo,1958,Alfred Hitchcock,James Stewart Kim Novak Barbara Bel Geddes Tom Helmore,128,north by northwest,1959,Alfred Hitchcock,Adam Williams Cary Grant Edward Platt Eva Marie Saint James Mason Jessie Royce Landis Josephine Hutchinson Leo G. Carroll Martin Landau Philip Ober,136,0
14860,a1456,b643,babe,1995,Chris Noonan,James Cromwell Magda Szubanski Christine Cavanaugh Miriam Margolyes,91,babe,1995,Chris Noonan,Christine Cavanaugh James Cromwell Magda Szubanski,89,1
50236,a814,b2210,i love you  man,2009,John Hamburg,Paul Rudd Jason Segel Rashida Jones Sarah Burns,105,the company men,2011,John Wells,Ben Affleck Chris Cooper Tommy Lee Jones,109,0
14055,a442,b616,pineapple express,2008,David Gordon Green,Seth Rogen James Franco Gary Cole Danny McBride,111,animal kingdom,2010,David Michôd,Guy Pearce James Frecheville Joel Edgerton,113,0
66494,a2077,b2950,the straight story,1999,David Lynch,Richard Farnsworth Sissy Spacek Jane Galloway Heitz Joseph A. Carpenter,112,damsel,0,David Zellner Nathan Zellner,David Wingo David Zellner Gabe Casdorph Joseph Billingiere Mia Wasikowska Morgan Lund Nathan Zellner Ray Kelleher Robert Forster Robert Pattinson,113,0
12650,a259,b558,dallas buyers club,2013,Jean-Marc Vallée,Matthew McConaughey Jennifer Garner Jared Leto Steve Zahn,117,dallas buyers club,2013,Jean-Marc Vallée,Griffin Dunne Jared Leto Jennifer Garner Matthew McConaughey Steve Zahn,117,1
1954,a1488,b54,lady bird,2017,Greta Gerwig,Saoirse Ronan Laurie Metcalf Tracy Letts Lucas Hedges,94,lady bird,2017,Greta Gerwig,Andy Buckley Beanie Feldstein Danielle Macdonald Jake McDorman Jordan Rodrigues Kathryn Newton Kristen Cloke Laura Marano Laurie Metcalf Lois Smith Lucas Hedges Odeya Rush Saoirse Ronan Stephen Henderson Timoth Tracy Letts,94,1
6342,a171,b237,birdman or  the unexpected virtue of ignorance ,2014,Alejandro G. Iñárritu,Michael Keaton Zach Galifianakis Edward Norton Andrea Riseborough,119,birdman or  the unexpected virtue of ignorance ,2014,Alejandro González Iñárritu,Amy Ryan Andrea Riseborough Edward Norton Emma Stone Michael Keaton Naomi Watts Zach Galifianakis,119,1
1787,a176,b50,inside out,2015,Pete Docter Ronnie Del Carmen,Amy Poehler Bill Hader Lewis Black Mindy Kaling,95,inside out,2015,Pete Docter Ronaldo Del Carmen,Amy Poehler Bill Hader Lewis Black Mindy Kaling Phyllis Smith,94,1
50180,a2679,b2210,takers,2010,John Luessenhop,Chris Brown Hayden Christensen Matt Dillon Michael Ealy,107,the company men,2011,John Wells,Ben Affleck Chris Cooper Tommy Lee Jones,109,0
820,a77,b28,gravity,2013,Alfonso Cuarón,Sandra Bullock George Clooney Ed Harris Orto Ignatiussen,91,gravity,2013,Alfonso Cuarón,George Clooney Sandra Bullock,91,1
35207,a524,b1549,donnie brasco,1997,Mike Newell,Al Pacino Johnny Depp Michael Madsen Bruno Kirby,127,donnie brasco,1997,Mike Newell,Al Pacino Johnny Depp,127,1
24918,a2492,b1135,beasts of no nation,2015,Cary Joji Fukunaga,Abraham Attah Emmanuel Affadzi Ricky Adelayitor Andrew Adote,137,beasts of no nation,2015,Cary Fukunaga,,137,1
5901,a118,b227,the king s speech,2010,Tom Hooper,Colin Firth Geoffrey Rush Helena Bonham Carter Derek Jacobi,118,the king s speech,2010,Tom Hooper,Colin Firth Geoffrey Rush Helena Bonham Carter,118,1
50051,a203,b2209,rocky,1976,John G. Avildsen,Sylvester Stallone Talia Shire Burt Young Carl Weathers,120,rocky,1976,John G. Avildsen,Sylvester Stallone Talia Shire,120,1
26025,a338,b1167,dead poets society,1989,Peter Weir,Robin Williams Robert Sean Leonard Ethan Hawke Josh Charles,128,dead poets society,1989,Peter Weir,Ethan Hawke Robert Sean Leonard Robin Williams,128,1
8178,a612,b311,lincoln,2012,Steven Spielberg,Daniel Day-Lewis Sally Field David Strathairn Joseph Gordon-Levitt,150,lincoln,2012,Steven Spielberg,Daniel Day-Lewis,150,1
