_id,ltable_id,rtable_id,ltable_name,ltable_release_year,ltable_director,ltable_actors,ltable_runtime,rtable_name,rtable_release_year,rtable_director,rtable_actors,rtable_runtime,label
53417,a2460,b2365,spawn,1997,Mark A.Z. Dippé,Michael Jai White John Leguizamo Martin Sheen Theresa Randle,96,little voice,1998,Mark Herman,Brenda Blethyn Jane Horrocks Michael Caine,97,0
38505,a1893,b1681,the last emperor,1987,Bernardo Bertolucci,John Lone Joan Chen Peter O'Toole Ruocheng Ying,163,the last emperor,1987,Bernardo Bertolucci,Joan Chen John Lone Peter O'Toole,163,1
67855,a536,b2995,pitch perfect,2012,Jason Moore,Anna Kendrick Brittany Snow Rebel Wilson Anna Camp,112,pitch perfect,2012,Jason Moore,Anna Camp Anna Kendrick Brittany Snow Rebel Wilson,112,1
64119,a2457,b2843,christine,1983,John Carpenter,Keith Gordon John Stockwell Alexandra Paul Robert Prosky,110,blue thunder,1983,John Badham,Candy Clark Daniel Stern David Sheiner Ed Bernard Jason Bernard Joe Santos Malcolm McDowell Paul Roebling Roy Scheider Warren Oates,109,0
62075,a1865,b2761,the girl who played with fire,2009,Daniel Alfredson,Noomi Rapace Michael Nyqvist Lena Endre Peter Andersson,129,the girl who played with fire,2010,Daniel Alfredson,Michael Nyqvist Noomi Rapace,129,1
17185,a1725,b758,memories of murder,2003,Joon-ho Bong,Kang-ho Song Sang-kyung Kim Roe-ha Kim Jae-ho Song,132,memories of murder,2005,Joon-ho Bong,,132,1
64600,a74,b2871,snatch,2000,Guy Ritchie,Jason Statham Brad Pitt Benicio Del Toro Dennis Farina,102,lock  stock and two smoking barrels,1999,Guy Ritchie,Dexter Fletcher Jason Flemyng,107,0
46474,a926,b2069,cinderella man,2005,Ron Howard,Russell Crowe Renée Zellweger Craig Bierko Paul Giamatti,144,cinderella man,2005,Ron Howard,Craig Bierko Renée Zellweger Russell Crowe,144,1
67073,a2757,b2964,the sisterhood of the traveling pants,2005,Ken Kwapis,Amber Tamblyn Alexis Bledel America Ferrera Blake Lively,119,the sisterhood of the traveling pants,2005,Ken Kwapis,Alexis Bledel Amber Tamblyn America Ferrera Blake Lively,119,1
22114,a1762,b1008,all the president s men,1976,Alan J. Pakula,Dustin Hoffman Robert Redford Jack Warden Martin Balsam,138,all the president s men,1976,Alan J. Pakula,Dustin Hoffman Hal Holbrook Jack Warden Jane Alexander Jason Robards Martin Balsam Meredith Baxter Ned Beatty Robert Redford Stephen Collins,138,1
41183,a547,b1796,bridesmaids,2011,Paul Feig,Kristen Wiig Maya Rudolph Rose Byrne Terry Crews,125,bridesmaids,2011,Paul Feig,Kristen Wiig Maya Rudolph Rose Byrne,125,1
4819,a349,b173,borat  cultural learnings of america for make benefit glorious nation of kazakhstan,2006,Larry Charles,Sacha Baron Cohen Ken Davitian Luenell Chester,84,borat  cultural learnings of america for make benefit glorious nation of kazakhstan,2006,Larry Charles,Ken Davitian Sacha Baron Cohen,84,1
38633,a1616,b1694,the manchurian candidate,2004,Jonathan Demme,Denzel Washington Liev Schreiber Meryl Streep Kimberly Elise,129,the manchurian candidate,2004,Jonathan Demme,Denzel Washington Liev Schreiber,129,1
61722,a2053,b2753,world trade center,2006,Oliver Stone,Nicolas Cage Michael Peña Maria Bello Maggie Gyllenhaal,129,world trade center,2006,Oliver Stone,Maria Bello Michael Peña Nicolas Cage,129,1
42814,a1279,b1872,magic mike,2012,Steven Soderbergh,Channing Tatum Alex Pettyfer Olivia Munn Matthew McConaughey,110,side effects,2013,Steven Soderbergh,Catherine Zeta Jones Channing Tatum Jude Law Rooney Mara,106,0
17912,a669,b797,eastern promises,2007,David Cronenberg,Naomi Watts Viggo Mortensen Armin Mueller-Stahl Josef Altin,100,a history of violence,2005,David Cronenberg,Ed Harris Maria Bello Viggo Mortensen,96,0
11146,a625,b460,atonement,2007,Joe Wright,Keira Knightley James McAvoy Brenda Blethyn Saoirse Ronan,123,atonement,2007,Joe Wright,Brenda Blethyn James McAvoy Keira Knightley,123,1
64977,a850,b2887,cloudy with a chance of meatballs,2009,Phil Lord Christopher Miller,Anna Faris Bill Hader Bruce Campbell James Caan,90,cloudy with a chance of meatballs,2009,Chris Miller Phil Lord,Anna Faris Bill Hader Bruce Campbell,90,1
5834,a972,b226,chicken run,2000,Peter Lord Nick Park,Mel Gibson Julia Sawalha Phil Daniels Lynn Ferguson,84,chicken run,2000,Nick Park Peter Lord,Julia Sawalha Mel Gibson,84,1
44976,a192,b1992,ocean s eleven,2001,Steven Soderbergh,George Clooney Brad Pitt Julia Roberts Matt Damon,116,ocean s eleven,2001,Steven Soderbergh,Brad Pitt George Clooney,116,1
57706,a987,b2547,a million ways to die in the west,2014,Seth MacFarlane,Seth MacFarlane Charlize Theron Liam Neeson Amanda Seyfried,116,this is the end,2013,Evan Goldberg Seth Rogen,Craig Robinson Danny McBride Emma Watson James Franco Jay Baruchel Jonah Hill Michael Cera Mindy Kaling Paul Rudd Seth Rogen,107,0
59134,a965,b2617,ronin,1998,John Frankenheimer,Robert De Niro Jean Reno Natascha McElhone Stellan Skarsgård,122,ronin,1998,John Frankenheimer,Jean Reno Natascha McElhone Robert De Niro,122,1
41310,a1879,b1799,the muppets,2011,James Bobin,Amy Adams Jason Segel Chris Cooper Rashida Jones,103,the muppets,2011,James Bobin,,98,1
9345,a38,b358,back to the future,1985,Robert Zemeckis,Michael J. Fox Christopher Lloyd Lea Thompson Crispin Glover,116,back to the future,1985,Robert Zemeckis,Christopher Lloyd Michael J. Fox,116,1
39631,a2227,b1726,frank,2014,Lenny Abrahamson,Michael Fassbender Domhnall Gleeson Maggie Gyllenhaal Moira Brooker,95,frank,2014,Lenny Abrahamson,Domhnall Gleeson Maggie Gyllenhaal Michael Fassbender,95,1
61580,a1720,b2735,ruby sparks,2012,Jonathan Dayton Valerie Faris,Paul Dano Zoe Kazan Annette Bening Antonio Banderas,104,ruby sparks,2012,Jonathan Dayton Valerie Faris,Annette Bening Antonio Banderas Paul Dano Zoe Kazan,104,1
9784,a1087,b380,superman,1978,Richard Donner,Christopher Reeve Margot Kidder Gene Hackman Marlon Brando,143,superman,1978,Richard Donner,Christopher Reeve Gene Hackman Margot Kidder,143,1
38256,a1183,b1675,the last of the mohicans,1992,Michael Mann,Daniel Day-Lewis Madeleine Stowe Russell Means Eric Schweig,112,the last of the mohicans,1992,Michael Mann,Daniel Day-Lewis Madeleine Stowe,112,1
62539,a103,b2788,captain america  the first avenger,2011,Joe Johnston,Chris Evans Hugo Weaving Samuel L. Jackson Hayley Atwell,124,captain america  the first avenger,2011,Joe Johnston,Chris Evans Hugo Weaving,125,1
38692,a1173,b1697,the naked gun  from the files of police squad ,1988,David Zucker,Leslie Nielsen Priscilla Presley O.J. Simpson Ricardo Montalban,85,the naked gun  from the files of police squad ,1988,David Zucker,Leslie Nielsen O.J. Simpson Priscilla Presley,85,1
52491,a1911,b2315,the founder,2016,John Lee Hancock,Michael Keaton Nick Offerman John Carroll Lynch Linda Cardellini,115,the homesman,2014,Tommy Lee Jones,David Dencik Grace Gummer Hilary Swank James Spader John Lithgow Miranda Otto Sonja Richter Tim Blake Nelson Tommy Lee Jones,122,0
9602,a1971,b371,inherent vice,2014,Paul Thomas Anderson,Joaquin Phoenix Josh Brolin Owen Wilson Katherine Waterston,148,the master,2012,Paul Thomas Anderson,Amy Adams Jesse Plemons Joaquin Phoenix Philip Seymour Hoffman,144,0
1311,a45,b40,wall  e,2008,Andrew Stanton,Ben Burtt Elissa Knight Jeff Garlin Fred Willard,98,wall e,2008,Andrew Stanton,Ben Burtt Elissa Knight Jeff Garlin,98,1
20686,a1355,b937,the hours,2002,Stephen Daldry,Meryl Streep Nicole Kidman Julianne Moore Stephen Dillane,110,the hours,2002,Stephen Daldry,Julianne Moore Meryl Streep Nicole Kidman,114,1
15832,a1482,b688,leaving las vegas,1995,Mike Figgis,Nicolas Cage Elisabeth Shue Julian Sands Richard Lewis,111,leaving las vegas,1995,Mike Figgis,Elisabeth Shue Nicolas Cage,111,1
17037,a751,b744,chicago,2002,Rob Marshall,Renée Zellweger Catherine Zeta-Jones Richard Gere Taye Diggs,113,chicago,2002,Rob Marshall,Catherine Zeta Jones Renée Zellweger Richard Gere,113,1
16103,a505,b704,the nightmare before christmas,1993,Henry Selick,Danny Elfman Chris Sarandon Catherine O'Hara William Hickey,76,the nightmare before christmas,1993,Henry Selick,Catherine O'Hara Chris Sarandon Danny Elfman William Hickey,76,1
64602,a179,b2871,lock  stock and two smoking barrels,1998,Guy Ritchie,Jason Flemyng Dexter Fletcher Nick Moran Jason Statham,107,lock  stock and two smoking barrels,1999,Guy Ritchie,Dexter Fletcher Jason Flemyng,107,1
18109,a201,b805,arrival,2016,Denis Villeneuve,Amy Adams Jeremy Renner Forest Whitaker Michael Stuhlbarg,116,arrival,2016,Denis Villeneuve,Amy Adams Forest Whitaker Jeremy Renner Michael Stuhlbarg,116,1
30393,a3049,b1352,my own private idaho,1991,Gus Van Sant,River Phoenix Keanu Reeves James Russo William Richert,104,my own private idaho,1991,Gus Van Sant,Keanu Reeves River Phoenix,104,1
25629,a537,b1159,the untouchables,1987,Brian De Palma,Kevin Costner Sean Connery Robert De Niro Charles Martin Smith,119,the untouchables,1987,Brian De Palma,Kevin Costner Robert De Niro Sean Connery,119,1
57454,a2212,b2534,synecdoche  new york,2008,Charlie Kaufman,Philip Seymour Hoffman Samantha Morton Michelle Williams Catherine Keener,124,synecdoche  new york,2008,Charlie Kaufman,Michelle Williams Philip Seymour Hoffman Samantha Morton,124,1
6032,a557,b230,the fugitive,1993,Andrew Davis,Harrison Ford Tommy Lee Jones Sela Ward Julianne Moore,130,the fugitive,1993,Andrew Davis,Harrison Ford Tommy Lee Jones,130,1
39032,a759,b1701,the girl with the dragon tattoo,2009,Niels Arden Oplev,Michael Nyqvist Noomi Rapace Ewa Fröling Lena Endre,152,the girl with the dragon tattoo,2010,Niels Arden Oplev,Ewa Fröling Michael Nyqvist Noomi Rapace,152,1
30153,a1098,b1334,dazed and confused,1993,Richard Linklater,Jason London Wiley Wiggins Matthew McConaughey Rory Cochrane,102,dazed and confused,1993,Richard Linklater,Jason London Matthew McConaughey Rory Cochrane Wiley Wiggins,102,1
14765,a114,b641,kill bill  vol  2,2004,Quentin Tarantino,Uma Thurman David Carradine Michael Madsen Daryl Hannah,137,kill bill  vol  2,2004,Quentin Tarantino,Daryl Hannah David Carradine Michael Madsen Uma Thurman,136,1
10590,a1935,b437,half nelson,2006,Ryan Fleck,Ryan Gosling Anthony Mackie Shareeka Epps Jeff Lima,106,half nelson,2006,Ryan Fleck,Ryan Gosling Shareeka Epps,106,1
58450,a2182,b2587,stay,2005,Marc Forster,Ewan McGregor Naomi Watts Ryan Gosling Kate Burton,99,finding neverland,2004,Marc Forster,Johnny Depp Julie Christie Kate Winslet,106,0
33,a280,b3,rear window,1954,Alfred Hitchcock,James Stewart Grace Kelly Wendell Corey Thelma Ritter,112,rear window,1954,Alfred Hitchcock,Frank Cady Georgine Darcy Grace Kelly James Stewart Judith Evelyn Raymond Burr Ross Bagdasarian Sara Berner Thelma Ritter Wendell Corey,112,1
55629,a631,b2445,the place beyond the pines,2012,Derek Cianfrance,Ryan Gosling Bradley Cooper Eva Mendes Craig Van Hook,140,the place beyond the pines,2013,Derek Cianfrance,Bradley Cooper Eva Mendes Ryan Gosling,140,1
1195,a132,b34,the social network,2010,David Fincher,Jesse Eisenberg Andrew Garfield Justin Timberlake Rooney Mara,120,the social network,2010,David Fincher,Andrew Garfield Jesse Eisenberg Justin Timberlake,120,1
15847,a908,b689,war for the planet of the apes,2017,Matt Reeves,Andy Serkis Woody Harrelson Steve Zahn Karin Konoval,140,war for the planet of the apes,2017,Matt Reeves,Amiah Miller Andy Serkis Gabriel Chavarria Karin Konoval Michael Adamthwaite Steve Zahn Terry Notary Toby Kebbell Ty Olsson Woody Harrelson,140,1
28919,a254,b1287,ex machina,2014,Alex Garland,Alicia Vikander Domhnall Gleeson Oscar Isaac Sonoya Mizuno,108,ex machina,2015,Alex Garland,Alicia Vikander Domhnall Gleeson Oscar Isaac Sonoya Mizuno,108,1
31981,a1552,b1408,the butler,2013,Lee Daniels,Forest Whitaker Oprah Winfrey John Cusack Jane Fonda,132,chi raq,2015,Spike Lee,Angela Bassett D.B. Sweeney David Patrick Kelly Jennifer Hudson John Cusack Nick Cannon Samuel L. Jackson Teyonah Parris Wesley Snipes,127,0
2544,a1303,b85,manhattan,1979,Woody Allen,Woody Allen Diane Keaton Mariel Hemingway Michael Murphy,96,annie hall,1977,Woody Allen,Diane Keaton Woody Allen,93,0
12146,a173,b527,looper,2012,Rian Johnson,Joseph Gordon-Levitt Bruce Willis Emily Blunt Paul Dano,113,looper,2012,Rian Johnson,Bruce Willis Emily Blunt Garret Dillahunt Jeff Daniels Joseph Gordon-Levitt Noah Segan Paul Dano Piper Perabo,119,1
28541,a2571,b1275,the lost city of z,2016,James Gray,Charlie Hunnam Robert Pattinson Sienna Miller Tom Holland,141,the lost city of z,2017,James Gray,Charlie Hunnam Robert Pattinson Sienna Miller Tom Holland,141,1
10659,a2291,b441,a perfect world,1993,Clint Eastwood,Kevin Costner Clint Eastwood Laura Dern T.J. Lowther,138,unforgiven,1992,Clint Eastwood,Clint Eastwood Gene Hackman Morgan Freeman,131,0
54609,a1651,b2422,my cousin vinny,1992,Jonathan Lynn,Joe Pesci Marisa Tomei Ralph Macchio Mitchell Whitfield,120,my cousin vinny,1992,Jonathan Lynn,Joe Pesci Marisa Tomei,120,1
39098,a346,b1704,the chronicles of narnia  the lion  the witch and the wardrobe,2005,Andrew Adamson,Tilda Swinton Georgie Henley William Moseley Skandar Keynes,143,the chronicles of narnia  the lion  the witch and the wardrobe,2005,Andrew Adamson,Anna Popplewell Georgie Henley Skandar Keynes Tilda Swinton William Moseley,143,1
18544,a1820,b823,driving miss daisy,1989,Bruce Beresford,Morgan Freeman Jessica Tandy Dan Aykroyd Patti LuPone,99,driving miss daisy,1989,Bruce Beresford,Dan Aykroyd Jessica Tandy Morgan Freeman,99,1
28521,a11,b1274,the dark knight rises,2012,Christopher Nolan,Christian Bale Tom Hardy Anne Hathaway Gary Oldman,164,the dark knight rises,2012,Christopher Nolan,Anne Hathaway Christian Bale Gary Oldman Joseph Gordon-Levitt Marion Cotillard Michael Caine Morgan Freeman Tom Hardy,165,1
12197,a1154,b536,in the name of the father,1993,Jim Sheridan,Daniel Day-Lewis Pete Postlethwaite Alison Crosbie Philip King,133,in the name of the father,1993,Jim Sheridan,Daniel Day-Lewis,133,1
18123,a1591,b806,epic movie,2007,Jason Friedberg Aaron Seltzer,Kal Penn Jennifer Coolidge Fred Willard Adam Campbell,86,juno,2007,Jason Reitman,Ellen Page Jennifer Garner Michael Cera,96,0
56400,a2850,b2484,a river runs through it,1992,Robert Redford,Craig Sheffer Brad Pitt Tom Skerritt Brenda Blethyn,123,a river runs through it,1992,Robert Redford,Brad Pitt Craig Sheffer,123,1
12540,a620,b547,snowpiercer,2013,Joon-ho Bong,Chris Evans Jamie Bell Tilda Swinton Ed Harris,126,snowpiercer,2014,Joon-ho Bong,Chris Evans Ed Harris Jamie Bell Tilda Swinton,126,1
31230,a2126,b1385,paddington,2014,Paul King,Hugh Bonneville Sally Hawkins Julie Walters Jim Broadbent,95,paddington,2015,Paul King,Hugh Bonneville Jim Broadbent Julie Walters Nicole Kidman Sally Hawkins,95,1
12031,a1747,b517,lagaan  once upon a time in india,2001,Ashutosh Gowariker,Aamir Khan Raghuvir Yadav Gracy Singh Rachel Shelley,224,lagaan  once upon a time in india,2002,Ashutosh Gowariker,,224,1
46146,a2570,b2052,enter the void,2009,Gaspar Noé,Nathaniel Brown Paz de la Huerta Cyril Roy Olly Alexander,161,enter the void,2010,Gaspar Noé,Cyril Roy Nathaniel Brown Olly Alexander Paz de la Huerta,161,1
58834,a1367,b2605,good morning  vietnam,1987,Barry Levinson,Robin Williams Forest Whitaker Tung Thanh Tran Chintara Sukapatana,121,good morning  vietnam,1988,Barry Levinson,Bruno Kirby Chintara Sukapatana Forest Whitaker J.T. Walsh Juney Smith Noble Willingham Richard Edson Robert Wuhl Robin Williams Tung Thanh Tran,121,1
35940,a263,b1572,the wolverine,2013,James Mangold,Hugh Jackman Will Yun Lee Tao Okamoto Rila Fukushima,126,guardians of the galaxy,2014,James Gunn,Bradley Cooper Chris Pratt Dave Bautista Lee Pace Vin Diesel Zoe Saldana,121,0
14079,a2648,b617,bullitt,1968,Peter Yates,Steve McQueen Jacqueline Bisset Robert Vaughn Don Gordon,114,bullitt,1968,Peter Yates,Carl Reindel Don Gordon Georg Stanford Brown Jacqueline Bisset Justin Tarr Norman Fell Robert Duvall Robert Vaughn Simon Oakland Steve McQueen,114,1
20108,a1242,b901,the master,2012,Paul Thomas Anderson,Philip Seymour Hoffman Joaquin Phoenix Amy Adams Jesse Plemons,138,inherent vice,2014,Paul Thomas Anderson,Benicio Del Toro Jena Malone Joaquin Phoenix Josh Brolin Katherine Waterston Martin Short Maya Rudolph Owen Wilson Reese Witherspoon,0,0
45491,a1454,b2028,what we do in the shadows,2014,Jemaine Clement Taika Waititi,Jemaine Clement Taika Waititi Cori Gonzalez-Macuer Jonny Brugh,86,boy,2012,Taika Waititi,Cherilee Martin Haze Reweti James Rolleston Moerangi Tihore RickyLee Waipuka-Russell Taika Waititi,87,0
19041,a445,b861,the big short,2015,Adam McKay,Christian Bale Steve Carell Ryan Gosling Brad Pitt,130,the big short,2015,Adam McKay,Brad Pitt Christian Bale Hamish Linklater John Magaro Melissa Leo Rafe Spall Ryan Gosling Steve Carell,130,1
13194,a124,b582,trainspotting,1996,Danny Boyle,Ewan McGregor Ewen Bremner Jonny Lee Miller Kevin McKidd,94,trainspotting,1996,Danny Boyle,Ewan McGregor Ewen Bremner Jonny Lee Miller Kevin McKidd Robert Carlyle,94,1
35893,a165,b1571,heat,1995,Michael Mann,Al Pacino Robert De Niro Val Kilmer Jon Voight,170,heat,1995,Michael Mann,Al Pacino Jon Voight Robert De Niro Val Kilmer,170,1
30025,a290,b1319,zodiac,2007,David Fincher,Jake Gyllenhaal Robert Downey Jr. Mark Ruffalo Anthony Edwards,157,zodiac,2007,David Fincher,Jake Gyllenhaal Mark Ruffalo Robert Downey Jr.,157,1
55600,a501,b2443,eyes wide shut,1999,Stanley Kubrick,Tom Cruise Nicole Kidman Todd Field Sydney Pollack,159,eyes wide shut,1999,Stanley Kubrick,Nicole Kidman Tom Cruise,159,1
52293,a2797,b2305,the world s fastest indian,2005,Roger Donaldson,Anthony Hopkins Diane Ladd Iain Rea Tessa Mitchell,127,the world s fastest indian,2005,Roger Donaldson,Anthony Hopkins,127,1
45819,a1710,b2044,movie 43,2013,Elizabeth Banks Steven Brill Steve Carr Rusty Cundieff James Duffy Griffin Dunne Peter Farrelly Patrik Forsberg Will Graham James Gunn Brett Ratner Jonathan van Tulleken Bob Odenkirk,Emma Stone Stephen Merchant Richard Gere Liev Schreiber,94,brave,2012,Brenda Chapman Mark Andrews Steve Purcell,Billy Connolly Craig Ferguson Emma Thompson Julie Walters Kelly Macdonald Kevin McKidd Robbie Coltrane,93,0
26452,a2229,b1185,sing street,2016,John Carney,Ferdia Walsh-Peelo Aidan Gillen Maria Doyle Kennedy Jack Reynor,106,sing street,2016,John Carney,Aidan Gillen Ben Carolan Ferdia Walsh-Peelo Jack Reynor Kelly Thornton Lucy Boynton Maria Doyle Kennedy,106,1
13860,a97,b607,spider man,2002,Sam Raimi,Tobey Maguire Kirsten Dunst Willem Dafoe James Franco,121,spider man 2,2004,Sam Raimi,Alfred Molina Kirsten Dunst Tobey Maguire,127,0
2830,a2864,b99,the triplets of belleville,2003,Sylvain Chomet,Michèle Caucheteux Jean-Claude Donda Michel Robin Monica Viegas,78,the triplets of belleville,2003,Sylvain Chomet,Jean-Claude Donda Michel Robin Michèle Caucheteux Monica Viegas,78,1
